# ZAP Rules Configuration
# Format: ID | Alert | Action
# Actions: PASS, WARN, IGNORE, FAIL

# OWASP Top 10 checks
10010 | Cookie No HttpOnly Flag | WARN
10011 | Cookie Without Secure Flag | WARN
10012 | Password Autocomplete in Browser | WARN
10015 | Re-CAPTCHA Version 2 Detected | PASS
10016 | Web Browser XSS Protection Not Enabled | WARN
10017 | Cross-Domain JavaScript Source File Inclusion | WARN
10019 | Content-Type Header Missing | WARN
10020 | X-Frame-Options Header Scanner | WARN
10021 | X-Content-Type-Options Header Missing | WARN
10023 | Information Disclosure - Debug Error Messages | FAIL
10024 | Information Disclosure - Sensitive Information in URL | FAIL
10025 | Information Disclosure - Sensitive Information in HTTP Referrer Header | WARN
10026 | HTTP Parameter Pollution | WARN
10027 | Information Disclosure - Suspicious Comments | WARN
10028 | Open Database | FAIL
10029 | Uncommon Port | PASS
10030 | Insecure HTTP Method | FAIL

# SQL Injection
40018 | SQL Injection | FAIL
40019 | SQL Injection (SQLite) | FAIL
40020 | SQL Injection (MySQL) | FAIL
